herePATCH_LIB("libUE4.so", 0xDD3B88, "48 E1 60 F4"); 
PATCH_LIB("libUE4.so", 0xB55FBC, "BF 1A 45 F7");
PATCH_LIB("libUE4.so", 0xB33FB8, "FB 57 61 F7");
PATCH_LIB("libUE4.so", 0x8C5F7C, "1E 30 E4 DF");
PATCH_LIB("libUE4.so", 0x6A77B8, "1A 33 F1 D9");
PATCH_LIB("libUE4.so", 0x245CFC, "0D 81 A8 DD");
PATCH_LIB("libUE4.so", 0x1978C4, "59 0D F1 D8");
PATCH_LIB("libUE4.so", 0xFD42F4, "B9 03 66 FD");
PATCH_LIB("libUE4.so", 0x1F5FFC, "9B 05 AF DF");
PATCH_LIB("libUE4.so", 0xCE7FF8, "BD 46 FC ED");
PATCH_LIB("libUE4.so", 0xE17D70, "3F C6 3D F5");
PATCH_LIB("libUE4.so", 0x407BFC, "4B D1 5C D9");
PATCH_LIB("libUE4.so", 0xE4265C, "AC E1 0D EF");
PATCH_LIB("libUE4.so", 0xBA3D7C, "AD 7D 1D F7");
PATCH_LIB("libUE4.so", 0x1F5FEC, "BE 2F 70 D5");
PATCH_LIB("libUE4.so", 0xD25FF4, "3F AF 6E F5");
PATCH_LIB("libUE4.so", 0xF56BEC, "34 1D 6D D8");
PATCH_LIB("libUE4.so", 0x7C6D7C, "EE 8B 0C EA");
PATCH_LIB("libUE4.so", 0xFD7BDC, "DB 8D F1 F5");
PATCH_LIB("libUE4.so", 0x261F6C, "62 B1 18 D1");
PATCH_LIB("libUE4.so", 0x137CFC, "D1 DE 3E D2");
PATCH_LIB("libUE4.so", 0xB87BF0, "FE 30 0F EE");
PATCH_LIB("libUE4.so", 0x4A76B4, "37 FF 41 D1");
PATCH_LIB("libUE4.so", 0x6E23FC, "C2 2A 68 E8");
PATCH_LIB("libUE4.so", 0x8E79FC, "45 6C 29 EA");
PATCH_LIB("libUE4.so", 0xCB6FF4, "1D E3 2C F8");
PATCH_LIB("libUE4.so", 0xB77FF8, "E3 7E 05 DD");
PATCH_LIB("libUE4.so", 0xC44CEC, "20 4A A5 D7");
PATCH_LIB("libUE4.so", 0x723F28, "40 2D B3 F0");
PATCH_LIB("libUE4.so", 0x666FF4, "30 8E 82 DD");
PATCH_LIB("libUE4.so", 0xED7D68, "0D 25 E4 E7");
PATCH_LIB("libUE4.so", 0x457FDC, "58 25 11 FE");
PATCH_LIB("libUE4.so", 0x9C3FCC, "7D 89 39 D9");
PATCH_LIB("libUE4.so", 0xEF7D1C, "37 04 C3 F6");
PATCH_LIB("libUE4.so", 0x9A4DB4, "22 24 1F D3");
PATCH_LIB("libUE4.so", 0x9D5B68, "49 0C AB F3"); 
PATCH_LIB("libUE4.so", 0x374AD8, "9B F8 02 E6"); 
PATCH_LIB("libUE4.so", 0x8666F8, "51 E5 8C DF"); 
PATCH_LIB("libUE4.so", 0xAA4FD4, "75 5C F2 EE"); 
PATCH_LIB("libUE4.so", 0x7D3768, "73 6A C8 F0"); 
PATCH_LIB("libUE4.so", 0x6027EC, "C5 07 F1 EA"); 
PATCH_LIB("libUE4.so", 0x8E759C, "48 CA 5E F6"); 
PATCH_LIB("libUE4.so", 0x1056AC, "96 05 B3 E0"); 
PATCH_LIB("libUE4.so", 0xA97EE8, "54 54 2D F8"); 
PATCH_LIB("libUE4.so", 0x495DF4, "22 25 95 F9"); 
PATCH_LIB("libUE4.so", 0xAB4B98, "7F 77 E4 F9"); 
PATCH_LIB("libUE4.so", 0x8739FC, "DE F0 B1 F0"); 
PATCH_LIB("libUE4.so", 0x47AD8, "47 8E D3 D1"); 
PATCH_LIB("libUE4.so", 0x7B723C, "A7 19 00 FB"); 
PATCH_LIB("libUE4.so", 0x6B77E8, "D7 66 52 F1"); 
PATCH_LIB("libUE4.so", 0xAB75F4, "9E DB 15 E9"); 
PATCH_LIB("libUE4.so", 0x95DFC, "D5 00 C8 E5"); 
PATCH_LIB("libUE4.so", 0x7F7E3C, "BB 23 74 F1"); 
PATCH_LIB("libUE4.so", 0xC57FC0, "BD 25 DA D3"); 
PATCH_LIB("libUE4.so", 0x857EF8, "90 AC 39 F0"); 
PATCH_LIB("libUE4.so", 0xDB7BFC, "B6 08 0B D2"); 
PATCH_LIB("libUE4.so", 0xEB59FC, "D4 78 0B F5"); 
PATCH_LIB("libUE4.so", 0x1277DC, "38 C8 7F DC"); 
PATCH_LIB("libUE4.so", 0x186ED0, "44 D8 DD FB"); 
PATCH_LIB("libUE4.so", 0x47694, "F8 14 1D E3"); 
PATCH_LIB("libUE4.so", 0xB66FC4, "F1 A7 C6 F4"); 
PATCH_LIB("libUE4.so", 0xEC7DD4, "7C 19 EC DC"); 
PATCH_LIB("libUE4.so", 0x537BE0, "15 28 D9 F3"); 
PATCH_LIB("libUE4.so", 0xF76EC4, "16 19 12 DC"); 
PATCH_LIB("libUE4.so", 0x757268, "12 97 69 E8"); 
PATCH_LIB("libUE4.so", 0x205FF8, "44 69 9A D6"); 
PATCH_LIB("libUE4.so", 0x9E7FC8, "56 48 97 FE"); 
PATCH_LIB("libUE4.so", 0x457B1C, "10 70 A2 FE"); 
PATCH_LIB("libUE4.so", 0x2A3BEC, "81 29 B3 D7"); 
PATCH_LIB("libUE4.so", 0xC772EC, "65 6D 92 D8"); 
PATCH_LIB("libUE4.so", 0x3E7FFC, "E4 9F 50 FD"); 
PATCH_LIB("libUE4.so", 0xE873B0, "74 DA 89 FC"); 
PATCH_LIB("libUE4.so", 0xB759F8, "1D 45 2D F7");
PATCH_LIB("libUE4.so", 0x521D7C, "2F 87 ED FA"); 
PATCH_LIB("libUE4.so", 0xCA06DC, "C4 72 8B EC"); 
PATCH_LIB("libUE4.so", 0x125634, "6C CF FF EE"); 
PATCH_LIB("libUE4.so", 0x453EA4, "18 38 1D F8"); 
PATCH_LIB("libUE4.so", 0x3457A8, "55 A2 9A E0"); 
PATCH_LIB("libUE4.so", 0xD17FB4, "37 AA BF DF"); 
PATCH_LIB("libUE4.so", 0x731778, "1B 88 B6 D0"); 
PATCH_LIB("libUE4.so", 0x2913FC, "02 C7 E4 E7"); 
PATCH_LIB("libUE4.so", 0xDB78DC, "01 37 E6 ED"); 
PATCH_LIB("libUE4.so", 0xF271BC, "67 6A 42 D7"); 
PATCH_LIB("libUE4.so", 0xBB67FC, "D5 27 3F D7"); 
PATCH_LIB("libUE4.so", 0xF657DC, "16 5F 1A E7"); 
PATCH_LIB("libUE4.so", 0xDE7D8C, "61 DB 34 EB"); 
PATCH_LIB("libUE4.so", 0xEE3DFC, "F0 F2 FC F3"); 
PATCH_LIB("libUE4.so", 0x5F7EF8, "6F C7 FC E1"); 
PATCH_LIB("libUE4.so", 0x2777C, "61 20 BC EF"); 
PATCH_LIB("libUE4.so", 0x767EB8, "87 09 CE FA"); 
PATCH_LIB("libUE4.so", 0xFD5FDC, "06 0D C6 E6"); 
PATCH_LIB("libUE4.so", 0x101E98, "D9 DB 2A EE");
PATCH_LIB("libanogs.so","0x470854","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x4956E0","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x4CF688","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x4F7274","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x327A40","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x35E5DC","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x35EB44","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x39F784","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x27B88C","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x32D9B4","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x321674","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x321678","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x32167C","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x321958","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x321B4C","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x321C58","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x2329BC","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x232944","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x51E981","C0 03 5F D6");
PATCH_LIB("libanogs.so","0x3E673C","C0 03 5F D6");
PATCH_LIB("libanogs.so","0x2F4E38","D5 03 20 1F");
PATCH_LIB("libanogs.so","0x20FFF8","C0 03 5F D6");
PATCH_LIB("libanogs.so","0x213360","C0 03 5F D6");
PATCH_LIB("libanogs.so","0x21B998","C0 03 5F D6");
PATCH_LIB("libanogs.so","0x2234B0","C0 03 5F D6");
PATCH_LIB("libanogs.so","0x232C7C","C0 03 5F D6");
PATCH_LIB("libanogs.so","0x23F3C8","C0 03 5F D6");
PATCH_LIB("libanogs.so","0x275A0C","C0 03 5F D6");
PATCH_LIB("libanogs.so","0x2940D0","C0 03 5F D6");
PATCH_LIB("libanogs.so","0x3DBD34","C0 03 5F D6");
PATCH_LIB("libanogs.so","0x4690CC","C0 03 5F D6");
PATCH_LIB("libanogs.so","0x4908A8","C0 03 5F D6");
PATCH_LIB("libanogs.so","0x4B0F5C","C0 03 5F D6");
PATCH_LIB("libanogs.so","0x4B4B54","C0 03 5F D6");
PATCH_LIB("libanogs.so","0x5026EC","C0 03 5F D6");
PATCH_LIB("libanogs.so","0x2DF104","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x330494","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x371418","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x37FD78","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x39F56C","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x431800","00 00 80 D2 C0 03 5F D6");
PATCH_LIB("libanogs.so","0x36A5C0","8C C9 74 1A 79 00 00 00");
PATCH_LIB("libanogs.so", "0x2E0F3C", "00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00");
PATCH_LIB("libanogs.so", "0x2D62AC", "00 00 00 00 00 00 00 00");
PATCH_LIB("libanogs.so", "0x1C6240", "00 00 80 D2 C0 03 5F D6");
